"pais","edad","educacion_anos","ingreso_hogar","confianza_gobierno","consumo_noticias","participacion_politica","zona","genero","satisfecho"
"Argentina",50,10,696,7,10.2,88,"urbano","femenino","si"
"Costa Rica",68,16,1242,6,9.6,43,"urbano","femenino","si"
"Panamá",30,15,818,5,14.1,35,"rural","femenino","no"
"Perú",45,14,203,4,7.8,62,"urbano","femenino","si"
"Nicaragua",45,8,581,5,18.3,23,"rural","masculino","si"
"Chile",34,5,686,2,13.8,63,"urbano","masculino","no"
"República Dominicana",51,14,319,5,1.1,11,"urbano","femenino","si"
"Colombia",18,9,1455,2,5.5,16,"rural","masculino","si"
"Nicaragua",39,10,266,6,15.9,25,"urbano","masculino","si"
"Bolivia",34,15,301,6,0.5,49,"urbano","femenino","no"
"Perú",33,14,1067,4,7.8,55,"urbano","femenino","si"
"Paraguay",18,13,1275,5,0,50,"urbano","femenino","si"
"Uruguay",35,15,1431,3,19.3,40,"urbano","masculino","si"
"Nicaragua",51,10,2204,4,3.9,76,"urbano","masculino","no"
"Honduras",37,15,697,5,8.3,11,"urbano","masculino","no"
"Venezuela",42,7,123,8,3.4,72,"rural","masculino","si"
"Bolivia",46,11,239,6,9.2,34,"urbano","masculino","no"
"Colombia",32,12,1226,3,9.6,28,"urbano","masculino","no"
"Nicaragua",25,10,309,4,8.9,26,"urbano","masculino","si"
"Colombia",62,14,384,3,6.3,41,"rural","masculino","no"
"República Dominicana",37,13,758,6,0.7,15,"urbano","femenino","no"
"Brasil",28,9,2390,5,13.1,24,"urbano","masculino","si"
"Nicaragua",22,12,100,5,22.1,32,"rural","masculino","no"
"Brasil",64,11,764,1,5.6,0,"urbano","femenino","si"
"Brasil",19,15,328,5,11,61,"urbano","femenino","si"
"Honduras",35,9,471,5,9.7,36,"rural","femenino","si"
"Chile",57,8,197,5,12.9,62,"rural","femenino","si"
"El Salvador",60,12,516,7,12.3,43,"urbano","masculino","si"
"Venezuela",43,4,976,4,19,3,"urbano","femenino","no"
"Bolivia",67,14,893,7,17.5,37,"urbano","masculino","si"
"Panamá",38,11,687,5,11.6,42,"urbano","masculino","si"
"Guatemala",42,9,858,2,9,25,"urbano","masculino","no"
"Nicaragua",22,12,586,3,9.9,27,"urbano","masculino","si"
"Colombia",58,7,2618,6,2.8,22,"urbano","masculino","si"
"Guatemala",64,9,467,7,1.9,0,"rural","masculino","no"
"Panamá",33,8,254,2,2.1,16,"rural","masculino","no"
"Venezuela",58,12,1238,3,0,5,"urbano","masculino","si"
"Guatemala",66,9,572,4,9.2,19,"urbano","masculino","no"
"República Dominicana",57,0,894,8,0,11,"urbano","masculino","no"
"Ecuador",33,9,747,5,8.8,36,"rural","femenino","si"
"Venezuela",39,6,970,2,0,42,"rural","masculino","no"
"Colombia",34,7,671,4,6.9,18,"rural","masculino","no"
"Colombia",18,4,501,3,2.8,16,"urbano","masculino","no"
"México",18,9,1353,7,7.4,24,"urbano","femenino","si"
"Chile",73,17,998,7,1.9,39,"urbano","femenino","si"
"Uruguay",32,18,804,3,16.7,37,"urbano","femenino","si"
"El Salvador",49,11,533,7,19.3,41,"rural","masculino","si"
"Guatemala",24,9,1168,10,11.8,45,"rural","femenino","si"
"Brasil",59,7,569,7,2.7,19,"urbano","masculino","si"
"Perú",27,5,626,1,8.6,0,"urbano","femenino","si"
"Guatemala",37,5,215,5,0,58,"rural","masculino","si"
"Costa Rica",53,5,2141,3,6.1,49,"rural","masculino","si"
"Chile",63,15,986,7,6.3,37,"rural","masculino","si"
"Perú",33,6,476,7,10.2,80,"urbano","masculino","si"
"Argentina",53,4,469,2,0,38,"rural","femenino","si"
"Nicaragua",18,20,683,5,11.3,75,"urbano","masculino","si"
"Costa Rica",42,13,610,3,7.3,45,"rural","femenino","no"
"Panamá",24,5,916,7,11.8,45,"urbano","masculino","si"
"Chile",25,13,289,4,6.5,43,"urbano","masculino","si"
"El Salvador",49,10,1445,5,0,50,"rural","femenino","si"
"Costa Rica",37,11,826,6,3.8,19,"urbano","femenino","si"
"República Dominicana",45,5,2064,4,0,0,"urbano","femenino","no"
"Costa Rica",32,1,1041,7,8.6,23,"urbano","femenino","si"
