"pais","continente","gasto_educacion","acceso_internet","urbanizacion","gasto_salud","inflacion","desempleo","inversion_extranjera","indice_gobierno_digital","crecimiento_alto"
"Angola","África",5.7,50.2,69.1,8.3,9.4,5.9,2.4,0.38,"si"
"Argelia","África",4,48,61.8,7.6,9.2,10,4.8,0.78,"si"
"Benín","África",3.2,34.3,62.9,4.5,10.3,7.2,2.5,0.13,"no"
"Botsuana","África",5,46.2,68.6,5.5,14.7,13.1,4.1,0.49,"no"
"Burkina Faso","África",4.6,62.5,54.5,4.3,12.2,12.7,2.3,0.52,"no"
"Burundi","África",4.8,66,32.3,4.6,11.8,9.7,2.3,0.33,"si"
"Cabo Verde","África",4.6,55.5,57.6,8.3,11.2,9.5,5.5,0.57,"no"
"Camerún","África",4.3,39.1,52.1,6.9,23.4,14,3.6,0.33,"no"
"Chad","África",5.9,46.3,35.3,4.8,9.4,9.4,5.2,0.44,"si"
"Comoras","África",5.2,57.5,42.9,6.5,12.2,13.1,1.3,0.17,"no"
"Costa de Marfil","África",5.2,23.3,71.3,6.9,13.1,12.6,1.8,0.4,"no"
"Egipto","África",4.6,46.6,42.9,4.8,25.7,14.3,3.3,0.38,"no"
"Eritrea","África",5.6,40.9,45.9,6.1,9.1,8.8,4.9,0.43,"si"
"Etiopía","África",3.1,61.7,81.1,6.3,18.1,10.3,2.2,0.53,"no"
"Gabón","África",3.3,53.3,55.9,6.6,24.6,8.5,2.6,0.35,"no"
"Gambia","África",6,47.7,33,7.3,12.7,5.3,5,0.42,"no"
"Ghana","África",4.5,26.6,40.4,7.1,12.8,2.6,4.6,0.48,"no"
"Guinea","África",5.4,61,93.9,6.7,10.7,6.4,3.9,0.49,"no"
"Guinea-Bisáu","África",6.7,34.5,74.8,9.5,15.4,9.6,3.6,0.59,"no"
"Guinea Ecuatorial","África",4,35.3,48,5.8,13.5,8.7,4.2,0.5,"no"
"Kenia","África",3.3,65.1,20.3,3.8,10.9,10.8,5.7,0.64,"si"
"Lesoto","África",2.1,82,32.2,5.4,17.3,9.4,4.2,0.46,"no"
"Liberia","África",4.4,63.2,33.3,5.6,23.8,13.3,4.1,0.66,"no"
"Libia","África",4.6,53.4,35.4,7.3,9.9,4.2,3.9,0.48,"si"
"Madagascar","África",5.8,42,51.9,4.6,13.7,16.1,4.4,0.15,"no"
"Malaui","África",4.3,59.6,75.8,4.7,19.3,9.7,4.7,0.25,"no"
